lSLF07#2@79"Compile /Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/RSSParser.m297345130#297345130#0(135"/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/../UserDefinedConst.h:19: warning: 'keepUnreadPeriod' defined but not used1(22@39"'keepUnreadPeriod' defined but not used297345130#0#135#0(6@81"/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/../UserDefinedConst.h296994432#19#0#19#0#24"'*' defined but not used0(0#0#71"/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/RSSParser.m4300911832#2003"    cd "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-generated-files.hmap" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-own-target-headers.hmap" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-all-target-headers.hmap" -iquote "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-project-headers.hmap" "-F/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos/include" -I../three20/Build/Products/three20 "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/DerivedSources/armv6" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/DerivedSources" -include /var/folders/hn/hnlF9P2VG+0pUmzGsleeLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple_RSS_Prefix-csfaksenosqwwlcwopwbeqgnncpf/Simple_RSS_Prefix.pch -c "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/RSSParser.m" -o "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/RSSParser.o"0#

CCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/RSSParser.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/RSSParser.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/Reachability.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/Reachability.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s297218520.408179
e297218520.514723
r1
xCompileC
xbuild/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/Reachability.o
x/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/Reachability.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/Reachability.m297218520#297218520#0(0"0(0#0#74"/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/Reachability.m4300911832#2009"    cd "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-generated-files.hmap" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-own-target-headers.hmap" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-all-target-headers.hmap" -iquote "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-project-headers.hmap" "-F/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos/include" -I../three20/Build/Products/three20 "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/DerivedSources/armv6" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/DerivedSources" -include /var/folders/hn/hnlF9P2VG+0pUmzGsleeLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple_RSS_Prefix-csfaksenosqwwlcwopwbeqgnncpf/Simple_RSS_Prefix.pch -c "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/Reachability.m" -o "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/Reachability.o"0#

CCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/Reachability.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/Reachability.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/SBJSON.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/SBJSON.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s297218518.593658
e297218518.682611
r1
xCompileC
xbuild/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/SBJSON.o
x/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/SBJSON.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/SBJSON.m297218518#297218518#0(0"0(0#0#73"/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/SBJSON.m4300911832#2002"    cd "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-generated-files.hmap" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-own-target-headers.hmap" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-all-target-headers.hmap" -iquote "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-project-headers.hmap" "-F/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos/include" -I../three20/Build/Products/three20 "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/DerivedSources/armv6" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/DerivedSources" -include /var/folders/hn/hnlF9P2VG+0pUmzGsleeLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple_RSS_Prefix-csfaksenosqwwlcwopwbeqgnncpf/Simple_RSS_Prefix.pch -c "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/SBJSON.m" -o "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/SBJSON.o"0#

CCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/SBJSON.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/SBJSON.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/SBJsonBase.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/SBJsonBase.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s297218518.607323
e297218518.683964
r1
xCompileC
xbuild/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/SBJsonBase.o
x/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/SBJsonBase.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/SBJsonBase.m297218518#297218518#0(0"0(0#0#77"/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/SBJsonBase.m4300911832#2010"    cd "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-generated-files.hmap" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-own-target-headers.hmap" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-all-target-headers.hmap" -iquote "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-project-headers.hmap" "-F/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos/include" -I../three20/Build/Products/three20 "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/DerivedSources/armv6" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/DerivedSources" -include /var/folders/hn/hnlF9P2VG+0pUmzGsleeLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple_RSS_Prefix-csfaksenosqwwlcwopwbeqgnncpf/Simple_RSS_Prefix.pch -c "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/SBJsonBase.m" -o "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/SBJsonBase.o"0#

CCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/SBJsonBase.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/SBJsonBase.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/SBJsonParser.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/SBJsonParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s297218518.682727
e297218518.863651
r1
xCompileC
xbuild/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/SBJsonParser.o
x/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/SBJsonParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/SBJsonParser.m297218518#297218518#0(0"0(0#0#79"/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/SBJsonParser.m4300911832#2014"    cd "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-generated-files.hmap" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-own-target-headers.hmap" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-all-target-headers.hmap" -iquote "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-project-headers.hmap" "-F/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos/include" -I../three20/Build/Products/three20 "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/DerivedSources/armv6" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/DerivedSources" -include /var/folders/hn/hnlF9P2VG+0pUmzGsleeLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple_RSS_Prefix-csfaksenosqwwlcwopwbeqgnncpf/Simple_RSS_Prefix.pch -c "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/SBJsonParser.m" -o "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/SBJsonParser.o"0#

CCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/SBJsonParser.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/SBJsonParser.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/SBJsonWriter.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/SBJsonWriter.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s297218518.684055
e297218518.829180
r1
xCompileC
xbuild/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/SBJsonWriter.o
x/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/SBJsonWriter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/SBJsonWriter.m297218518#297218518#0(0"0(0#0#79"/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/SBJsonWriter.m4300911832#2014"    cd "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-generated-files.hmap" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-own-target-headers.hmap" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-all-target-headers.hmap" -iquote "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-project-headers.hmap" "-F/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos/include" -I../three20/Build/Products/three20 "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/DerivedSources/armv6" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/DerivedSources" -include /var/folders/hn/hnlF9P2VG+0pUmzGsleeLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple_RSS_Prefix-csfaksenosqwwlcwopwbeqgnncpf/Simple_RSS_Prefix.pch -c "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/SBJsonWriter.m" -o "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/SBJsonWriter.o"0#

CCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/SBJsonWriter.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/SBJsonWriter.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/Simple_RSSAppDelegate.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/Simple_RSSAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s297249570.343690
e297249570.530062
r1
xCompileC
xbuild/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/Simple_RSSAppDelegate.o
x/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/Simple_RSSAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/Simple_RSSAppDelegate.m297249570#297249570#0(0"0(0#0#83"/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/Simple_RSSAppDelegate.m4300911832#2027"    cd "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-generated-files.hmap" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-own-target-headers.hmap" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-all-target-headers.hmap" -iquote "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-project-headers.hmap" "-F/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos/include" -I../three20/Build/Products/three20 "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/DerivedSources/armv6" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/DerivedSources" -include /var/folders/hn/hnlF9P2VG+0pUmzGsleeLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple_RSS_Prefix-csfaksenosqwwlcwopwbeqgnncpf/Simple_RSS_Prefix.pch -c "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/Simple_RSSAppDelegate.m" -o "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/Simple_RSSAppDelegate.o"0#

CCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/Simple_RSSAppDelegate.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/Simple_RSSAppDelegate.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/TBXML.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/TBXML.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s297218521.063133
e297218521.213773
r1
xCompileC
xbuild/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/TBXML.o
x/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/TBXML.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/caomanhtuanbsb/Documents/Projects/Simple RSS/TBXML.m297218521#297218521#0(0"0(0#0#59"/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/TBXML.m4300911832#1987"    cd "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-generated-files.hmap" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-own-target-headers.hmap" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-all-target-headers.hmap" -iquote "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-project-headers.hmap" "-F/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos/include" -I../three20/Build/Products/three20 "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/DerivedSources/armv6" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/DerivedSources" -include /var/folders/hn/hnlF9P2VG+0pUmzGsleeLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple_RSS_Prefix-csfaksenosqwwlcwopwbeqgnncpf/Simple_RSS_Prefix.pch -c "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/TBXML.m" -o "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/TBXML.o"0#
